Data type,Cancer group/site,Year,Sex,State or Territory,Count,"Age-standardised rate
2024 Australian population 
(per 100,000)"
Mortality,Melanoma of the skin,2012,Males,New South Wales,368,12.6
Mortality,Melanoma of the skin,2012,Males,Victoria,210,9.7
Mortality,Melanoma of the skin,2012,Males,Queensland,231,14.1
Mortality,Melanoma of the skin,2012,Males,Western Australia,112,13.0
Mortality,Melanoma of the skin,2012,Males,South Australia,64,8.9
Mortality,Melanoma of the skin,2012,Males,Tasmania,28,12.7
Mortality,Melanoma of the skin,2012,Males,Australian Capital Territory,12,11.6
Mortality,Melanoma of the skin,2012,Males,Northern Territory,5,10.1
Mortality,Melanoma of the skin,2012,Females,New South Wales,177,4.8
Mortality,Melanoma of the skin,2012,Females,Victoria,104,3.8
Mortality,Melanoma of the skin,2012,Females,Queensland,105,5.0
Mortality,Melanoma of the skin,2012,Females,Western Australia,39,3.9
Mortality,Melanoma of the skin,2012,Females,South Australia,37,4.1
Mortality,Melanoma of the skin,2012,Females,Tasmania,21,7.6
Mortality,Melanoma of the skin,2012,Females,Australian Capital Territory,6,4.2
Mortality,Melanoma of the skin,2012,Females,Northern Territory,1,2.0
Mortality,Melanoma of the skin,2012,Persons,New South Wales,545,8.3
Mortality,Melanoma of the skin,2012,Persons,Victoria,314,6.4
Mortality,Melanoma of the skin,2012,Persons,Queensland,336,9.1
Mortality,Melanoma of the skin,2012,Persons,Western Australia,151,7.9
Mortality,Melanoma of the skin,2012,Persons,South Australia,101,6.2
Mortality,Melanoma of the skin,2012,Persons,Tasmania,49,9.9
Mortality,Melanoma of the skin,2012,Persons,Australian Capital Territory,18,7.2
Mortality,Melanoma of the skin,2012,Persons,Northern Territory,6,5.9
Mortality,Melanoma of the skin,2013,Males,New South Wales,398,13.3
Mortality,Melanoma of the skin,2013,Males,Victoria,249,10.7
Mortality,Melanoma of the skin,2013,Males,Queensland,313,18.0
Mortality,Melanoma of the skin,2013,Males,Western Australia,109,12.7
Mortality,Melanoma of the skin,2013,Males,South Australia,70,9.4
Mortality,Melanoma of the skin,2013,Males,Tasmania,21,8.8
Mortality,Melanoma of the skin,2013,Males,Australian Capital Territory,12,11.0
Mortality,Melanoma of the skin,2013,Males,Northern Territory,5,10.0
Mortality,Melanoma of the skin,2013,Females,New South Wales,155,4.2
Mortality,Melanoma of the skin,2013,Females,Victoria,118,4.1
Mortality,Melanoma of the skin,2013,Females,Queensland,110,5.2
Mortality,Melanoma of the skin,2013,Females,Western Australia,51,4.8
Mortality,Melanoma of the skin,2013,Females,South Australia,36,3.8
Mortality,Melanoma of the skin,2013,Females,Tasmania,12,4.4
Mortality,Melanoma of the skin,2013,Females,Australian Capital Territory,5,3.7
Mortality,Melanoma of the skin,2013,Females,Northern Territory,2,4.0
Mortality,Melanoma of the skin,2013,Persons,New South Wales,553,8.2
Mortality,Melanoma of the skin,2013,Persons,Victoria,367,7.1
Mortality,Melanoma of the skin,2013,Persons,Queensland,423,10.9
Mortality,Melanoma of the skin,2013,Persons,Western Australia,160,8.3
Mortality,Melanoma of the skin,2013,Persons,South Australia,106,6.4
Mortality,Melanoma of the skin,2013,Persons,Tasmania,33,6.3
Mortality,Melanoma of the skin,2013,Persons,Australian Capital Territory,17,6.7
Mortality,Melanoma of the skin,2013,Persons,Northern Territory,7,6.0
Mortality,Melanoma of the skin,2014,Males,New South Wales,336,10.8
Mortality,Melanoma of the skin,2014,Males,Victoria,190,8.3
Mortality,Melanoma of the skin,2014,Males,Queensland,250,13.9
Mortality,Melanoma of the skin,2014,Males,Western Australia,103,11.7
Mortality,Melanoma of the skin,2014,Males,South Australia,90,12.0
Mortality,Melanoma of the skin,2014,Males,Tasmania,23,9.2
Mortality,Melanoma of the skin,2014,Males,Australian Capital Territory,11,9.8
Mortality,Melanoma of the skin,2014,Males,Northern Territory,6,10.4
Mortality,Melanoma of the skin,2014,Females,New South Wales,165,4.3
Mortality,Melanoma of the skin,2014,Females,Victoria,88,3.0
Mortality,Melanoma of the skin,2014,Females,Queensland,102,4.7
Mortality,Melanoma of the skin,2014,Females,Western Australia,49,4.5
Mortality,Melanoma of the skin,2014,Females,South Australia,33,3.6
Mortality,Melanoma of the skin,2014,Females,Tasmania,14,4.8
Mortality,Melanoma of the skin,2014,Females,Australian Capital Territory,5,3.4
Mortality,Melanoma of the skin,2014,Females,Northern Territory,2,3.5
Mortality,Melanoma of the skin,2014,Persons,New South Wales,501,7.3
Mortality,Melanoma of the skin,2014,Persons,Victoria,278,5.3
Mortality,Melanoma of the skin,2014,Persons,Queensland,352,8.9
Mortality,Melanoma of the skin,2014,Persons,Western Australia,152,7.7
Mortality,Melanoma of the skin,2014,Persons,South Australia,123,7.2
Mortality,Melanoma of the skin,2014,Persons,Tasmania,37,6.8
Mortality,Melanoma of the skin,2014,Persons,Australian Capital Territory,16,6.0
Mortality,Melanoma of the skin,2014,Persons,Northern Territory,8,6.4
Mortality,Melanoma of the skin,2015,Males,New South Wales,386,12.4
Mortality,Melanoma of the skin,2015,Males,Victoria,215,9.0
Mortality,Melanoma of the skin,2015,Males,Queensland,221,12.0
Mortality,Melanoma of the skin,2015,Males,Western Australia,102,11.1
Mortality,Melanoma of the skin,2015,Males,South Australia,74,9.3
Mortality,Melanoma of the skin,2015,Males,Tasmania,18,7.7
Mortality,Melanoma of the skin,2015,Males,Australian Capital Territory,12,9.8
Mortality,Melanoma of the skin,2015,Males,Northern Territory,6,10.2
Mortality,Melanoma of the skin,2015,Females,New South Wales,176,4.6
Mortality,Melanoma of the skin,2015,Females,Victoria,111,3.7
Mortality,Melanoma of the skin,2015,Females,Queensland,97,4.2
Mortality,Melanoma of the skin,2015,Females,Western Australia,54,4.8
Mortality,Melanoma of the skin,2015,Females,South Australia,24,2.5
Mortality,Melanoma of the skin,2015,Females,Tasmania,5,1.8
Mortality,Melanoma of the skin,2015,Females,Australian Capital Territory,6,3.6
Mortality,Melanoma of the skin,2015,Females,Northern Territory,2,3.4
Mortality,Melanoma of the skin,2015,Persons,New South Wales,562,8.0
Mortality,Melanoma of the skin,2015,Persons,Victoria,326,6.0
Mortality,Melanoma of the skin,2015,Persons,Queensland,318,7.7
Mortality,Melanoma of the skin,2015,Persons,Western Australia,156,7.6
Mortality,Melanoma of the skin,2015,Persons,South Australia,98,5.6
Mortality,Melanoma of the skin,2015,Persons,Tasmania,23,4.3
Mortality,Melanoma of the skin,2015,Persons,Australian Capital Territory,18,6.2
Mortality,Melanoma of the skin,2015,Persons,Northern Territory,8,6.3
Mortality,Melanoma of the skin,2016,Males,New South Wales,288,8.9
Mortality,Melanoma of the skin,2016,Males,Victoria,178,7.1
Mortality,Melanoma of the skin,2016,Males,Queensland,213,11.2
Mortality,Melanoma of the skin,2016,Males,Western Australia,91,9.4
Mortality,Melanoma of the skin,2016,Males,South Australia,56,7.2
Mortality,Melanoma of the skin,2016,Males,Tasmania,23,8.9
Mortality,Melanoma of the skin,2016,Males,Australian Capital Territory,11,9.1
Mortality,Melanoma of the skin,2016,Males,Northern Territory,6,9.6
Mortality,Melanoma of the skin,2016,Females,New South Wales,131,3.3
Mortality,Melanoma of the skin,2016,Females,Victoria,85,2.8
Mortality,Melanoma of the skin,2016,Females,Queensland,88,3.9
Mortality,Melanoma of the skin,2016,Females,Western Australia,36,3.2
Mortality,Melanoma of the skin,2016,Females,South Australia,39,3.8
Mortality,Melanoma of the skin,2016,Females,Tasmania,7,2.5
Mortality,Melanoma of the skin,2016,Females,Australian Capital Territory,7,4.1
Mortality,Melanoma of the skin,2016,Females,Northern Territory,2,3.2
Mortality,Melanoma of the skin,2016,Persons,New South Wales,419,5.8
Mortality,Melanoma of the skin,2016,Persons,Victoria,263,4.7
Mortality,Melanoma of the skin,2016,Persons,Queensland,301,7.2
Mortality,Melanoma of the skin,2016,Persons,Western Australia,127,6.1
Mortality,Melanoma of the skin,2016,Persons,South Australia,95,5.3
Mortality,Melanoma of the skin,2016,Persons,Tasmania,30,5.5
Mortality,Melanoma of the skin,2016,Persons,Australian Capital Territory,18,6.2
Mortality,Melanoma of the skin,2016,Persons,Northern Territory,8,6.5
Mortality,Melanoma of the skin,2017,Males,New South Wales,319,9.7
Mortality,Melanoma of the skin,2017,Males,Victoria,162,6.4
Mortality,Melanoma of the skin,2017,Males,Queensland,241,12.5
Mortality,Melanoma of the skin,2017,Males,Western Australia,89,9.6
Mortality,Melanoma of the skin,2017,Males,South Australia,59,7.2
Mortality,Melanoma of the skin,2017,Males,Tasmania,23,8.1
Mortality,Melanoma of the skin,2017,Males,Australian Capital Territory,10,8.1
Mortality,Melanoma of the skin,2017,Males,Northern Territory,5,7.2
Mortality,Melanoma of the skin,2017,Females,New South Wales,186,4.6
Mortality,Melanoma of the skin,2017,Females,Victoria,111,3.5
Mortality,Melanoma of the skin,2017,Females,Queensland,106,4.4
Mortality,Melanoma of the skin,2017,Females,Western Australia,46,3.9
Mortality,Melanoma of the skin,2017,Females,South Australia,25,2.5
Mortality,Melanoma of the skin,2017,Females,Tasmania,7,2.4
Mortality,Melanoma of the skin,2017,Females,Australian Capital Territory,8,4.8
Mortality,Melanoma of the skin,2017,Females,Northern Territory,2,2.9
Mortality,Melanoma of the skin,2017,Persons,New South Wales,505,6.8
Mortality,Melanoma of the skin,2017,Persons,Victoria,273,4.8
Mortality,Melanoma of the skin,2017,Persons,Queensland,347,8.1
Mortality,Melanoma of the skin,2017,Persons,Western Australia,135,6.3
Mortality,Melanoma of the skin,2017,Persons,South Australia,84,4.7
Mortality,Melanoma of the skin,2017,Persons,Tasmania,30,5.1
Mortality,Melanoma of the skin,2017,Persons,Australian Capital Territory,18,6.1
Mortality,Melanoma of the skin,2017,Persons,Northern Territory,7,5.2
Mortality,Melanoma of the skin,2018,Males,New South Wales,333,9.9
Mortality,Melanoma of the skin,2018,Males,Victoria,195,7.4
Mortality,Melanoma of the skin,2018,Males,Queensland,235,11.8
Mortality,Melanoma of the skin,2018,Males,Western Australia,80,8.2
Mortality,Melanoma of the skin,2018,Males,South Australia,62,7.5
Mortality,Melanoma of the skin,2018,Males,Tasmania,33,12.7
Mortality,Melanoma of the skin,2018,Males,Australian Capital Territory,12,9.6
Mortality,Melanoma of the skin,2018,Males,Northern Territory,5,8.3
Mortality,Melanoma of the skin,2018,Females,New South Wales,139,3.4
Mortality,Melanoma of the skin,2018,Females,Victoria,97,3.1
Mortality,Melanoma of the skin,2018,Females,Queensland,88,3.6
Mortality,Melanoma of the skin,2018,Females,Western Australia,52,4.3
Mortality,Melanoma of the skin,2018,Females,South Australia,23,2.2
Mortality,Melanoma of the skin,2018,Females,Tasmania,12,3.9
Mortality,Melanoma of the skin,2018,Females,Australian Capital Territory,8,4.8
Mortality,Melanoma of the skin,2018,Females,Northern Territory,2,3.3
Mortality,Melanoma of the skin,2018,Persons,New South Wales,472,6.3
Mortality,Melanoma of the skin,2018,Persons,Victoria,292,5.0
Mortality,Melanoma of the skin,2018,Persons,Queensland,323,7.3
Mortality,Melanoma of the skin,2018,Persons,Western Australia,132,5.9
Mortality,Melanoma of the skin,2018,Persons,South Australia,85,4.7
Mortality,Melanoma of the skin,2018,Persons,Tasmania,45,7.9
Mortality,Melanoma of the skin,2018,Persons,Australian Capital Territory,20,6.9
Mortality,Melanoma of the skin,2018,Persons,Northern Territory,7,5.5
Mortality,Melanoma of the skin,2019,Males,New South Wales,307,8.9
Mortality,Melanoma of the skin,2019,Males,Victoria,189,7.0
Mortality,Melanoma of the skin,2019,Males,Queensland,212,10.1
Mortality,Melanoma of the skin,2019,Males,Western Australia,104,10.2
Mortality,Melanoma of the skin,2019,Males,South Australia,79,9.2
Mortality,Melanoma of the skin,2019,Males,Tasmania,26,9.1
Mortality,Melanoma of the skin,2019,Males,Australian Capital Territory,14,10.9
Mortality,Melanoma of the skin,2019,Males,Northern Territory,6,8.9
Mortality,Melanoma of the skin,2019,Females,New South Wales,157,3.7
Mortality,Melanoma of the skin,2019,Females,Victoria,85,2.6
Mortality,Melanoma of the skin,2019,Females,Queensland,99,4.0
Mortality,Melanoma of the skin,2019,Females,Western Australia,45,3.6
Mortality,Melanoma of the skin,2019,Females,South Australia,33,3.1
Mortality,Melanoma of the skin,2019,Females,Tasmania,14,4.2
Mortality,Melanoma of the skin,2019,Females,Australian Capital Territory,8,4.6
Mortality,Melanoma of the skin,2019,Females,Northern Territory,1,1.5
Mortality,Melanoma of the skin,2019,Persons,New South Wales,464,6.0
Mortality,Melanoma of the skin,2019,Persons,Victoria,274,4.6
Mortality,Melanoma of the skin,2019,Persons,Queensland,311,6.8
Mortality,Melanoma of the skin,2019,Persons,Western Australia,149,6.5
Mortality,Melanoma of the skin,2019,Persons,South Australia,112,5.8
Mortality,Melanoma of the skin,2019,Persons,Tasmania,40,6.5
Mortality,Melanoma of the skin,2019,Persons,Australian Capital Territory,22,7.3
Mortality,Melanoma of the skin,2019,Persons,Northern Territory,7,5.9
Mortality,Melanoma of the skin,2020,Males,New South Wales,347,9.9
Mortality,Melanoma of the skin,2020,Males,Victoria,183,6.9
Mortality,Melanoma of the skin,2020,Males,Queensland,222,10.2
Mortality,Melanoma of the skin,2020,Males,Western Australia,85,7.6
Mortality,Melanoma of the skin,2020,Males,South Australia,68,7.7
Mortality,Melanoma of the skin,2020,Males,Tasmania,28,9.4
Mortality,Melanoma of the skin,2020,Males,Australian Capital Territory,15,11.1
Mortality,Melanoma of the skin,2020,Males,Northern Territory,5,6.8
Mortality,Melanoma of the skin,2020,Females,New South Wales,146,3.3
Mortality,Melanoma of the skin,2020,Females,Victoria,98,2.8
Mortality,Melanoma of the skin,2020,Females,Queensland,105,4.1
Mortality,Melanoma of the skin,2020,Females,Western Australia,38,3.0
Mortality,Melanoma of the skin,2020,Females,South Australia,39,3.6
Mortality,Melanoma of the skin,2020,Females,Tasmania,9,2.8
Mortality,Melanoma of the skin,2020,Females,Australian Capital Territory,8,4.6
Mortality,Melanoma of the skin,2020,Females,Northern Territory,2,2.7
Mortality,Melanoma of the skin,2020,Persons,New South Wales,493,6.2
Mortality,Melanoma of the skin,2020,Persons,Victoria,281,4.6
Mortality,Melanoma of the skin,2020,Persons,Queensland,327,6.9
Mortality,Melanoma of the skin,2020,Persons,Western Australia,123,5.1
Mortality,Melanoma of the skin,2020,Persons,South Australia,107,5.5
Mortality,Melanoma of the skin,2020,Persons,Tasmania,37,5.9
Mortality,Melanoma of the skin,2020,Persons,Australian Capital Territory,23,7.4
Mortality,Melanoma of the skin,2020,Persons,Northern Territory,6,5.1
Incidence,Melanoma of the skin,2012,Males,New South Wales,"2,490",79.1
Incidence,Melanoma of the skin,2012,Males,Victoria,"1,292",54.2
Incidence,Melanoma of the skin,2012,Males,Queensland,"2,014",106.7
